fips,county,state,pct_diabetes18
46047,Fall River,South Dakota,9.2
46049,Faulk,South Dakota,7.6
46051,Grant,South Dakota,6.5
46053,Gregory,South Dakota,7.0
46055,Haakon,South Dakota,6.3
46057,Hamlin,South Dakota,7.9
46059,Hand,South Dakota,6.9
46061,Hanson,South Dakota,6.8
46063,Harding,South Dakota,6.6
46065,Hughes,South Dakota,8.5
46067,Hutchinson,South Dakota,7.2
46069,Hyde,South Dakota,7.0
46071,Jackson,South Dakota,11.3
46073,Jerauld,South Dakota,7.3
46075,Jones,South Dakota,6.9
46077,Kingsbury,South Dakota,8.7
46079,Lake,South Dakota,7.2
46081,Lawrence,South Dakota,6.6
46083,Lincoln,South Dakota,8.3
46085,Lyman,South Dakota,8.6
46091,Marshall,South Dakota,6.5
46087,Mccook,South Dakota,7.7
46089,Mcpherson,South Dakota,7.7
46093,Meade,South Dakota,7.5
46095,Mellette,South Dakota,8.4
46097,Miner,South Dakota,6.8
46099,Minnehaha,South Dakota,8.0
46101,Moody,South Dakota,7.1
46102,Oglala Lakota,South Dakota,17.9
46103,Pennington,South Dakota,8.2
46105,Perkins,South Dakota,6.7
46107,Potter,South Dakota,7.5
46109,Roberts,South Dakota,8.8
46111,Sanborn,South Dakota,8.6
46115,Spink,South Dakota,7.1
46117,Stanley,South Dakota,6.7
46119,Sully,South Dakota,7.0
46121,Todd,South Dakota,15.9
46123,Tripp,South Dakota,7.7
46125,Turner,South Dakota,8.0
46127,Union,South Dakota,7.2
46129,Walworth,South Dakota,8.4
46135,Yankton,South Dakota,7.7
46137,Ziebach,South Dakota,15.9
47001,Anderson,Tennessee,9.0
47003,Bedford,Tennessee,7.7
47005,Benton,Tennessee,8.2
47007,Bledsoe,Tennessee,9.0
47009,Blount,Tennessee,7.2
47011,Bradley,Tennessee,11.4
47013,Campbell,Tennessee,10.1
47015,Cannon,Tennessee,7.5
47017,Carroll,Tennessee,8.9
47019,Carter,Tennessee,11.8
47021,Cheatham,Tennessee,6.9
47023,Chester,Tennessee,8.5
47025,Claiborne,Tennessee,10.8
47027,Clay,Tennessee,8.0
47029,Cocke,Tennessee,11.1
47031,Coffee,Tennessee,9.9
47033,Crockett,Tennessee,7.8
47035,Cumberland,Tennessee,8.9
47037,Davidson,Tennessee,8.3
47039,Decatur,Tennessee,8.9
47041,Dekalb,Tennessee,8.9
47043,Dickson,Tennessee,8.1
47045,Dyer,Tennessee,9.8
47047,Fayette,Tennessee,10.0
47049,Fentress,Tennessee,7.4
47051,Franklin,Tennessee,9.4
47053,Gibson,Tennessee,12.1
47055,Giles,Tennessee,7.5
47057,Grainger,Tennessee,7.8
47059,Greene,Tennessee,12.6
47061,Grundy,Tennessee,8.3
47063,Hamblen,Tennessee,11.4
47065,Hamilton,Tennessee,10.6
47067,Hancock,Tennessee,6.8
47069,Hardeman,Tennessee,9.9
47071,Hardin,Tennessee,9.2
47073,Hawkins,Tennessee,9.9
47075,Haywood,Tennessee,11.9
47077,Henderson,Tennessee,12.5
47079,Henry,Tennessee,8.9
47081,Hickman,Tennessee,10.0
47083,Houston,Tennessee,6.9
47085,Humphreys,Tennessee,7.1
47087,Jackson,Tennessee,8.6
47089,Jefferson,Tennessee,9.9
47091,Johnson,Tennessee,6.5
47093,Knox,Tennessee,9.9
47095,Lake,Tennessee,7.5
47097,Lauderdale,Tennessee,12.8
47099,Lawrence,Tennessee,9.9
47101,Lewis,Tennessee,7.0
47103,Lincoln,Tennessee,7.2
47105,Loudon,Tennessee,9.8
47111,Macon,Tennessee,10.1
47113,Madison,Tennessee,12.7
47115,Marion,Tennessee,9.8
47117,Marshall,Tennessee,9.6
47119,Maury,Tennessee,10.6
47107,Mcminn,Tennessee,10.7
47109,Mcnairy,Tennessee,10.1
47121,Meigs,Tennessee,9.4
47123,Monroe,Tennessee,8.2
47125,Montgomery,Tennessee,12.4
47127,Moore,Tennessee,7.1
47129,Morgan,Tennessee,7.7
47131,Obion,Tennessee,12.1
47133,Overton,Tennessee,7.9
47135,Perry,Tennessee,7.7
47137,Pickett,Tennessee,7.0
47139,Polk,Tennessee,8.8
47141,Putnam,Tennessee,8.4
47143,Rhea,Tennessee,10.4
47145,Roane,Tennessee,8.4
47147,Robertson,Tennessee,9.1
47149,Rutherford,Tennessee,10.5
47151,Scott,Tennessee,9.9
47153,Sequatchie,Tennessee,8.5
47155,Sevier,Tennessee,10.2
47157,Shelby,Tennessee,10.7
47159,Smith,Tennessee,8.3
47161,Stewart,Tennessee,7.1
47163,Sullivan,Tennessee,10.2
47165,Sumner,Tennessee,8.0
47167,Tipton,Tennessee,9.7
47169,Trousdale,Tennessee,7.4
47171,Unicoi,Tennessee,9.3
47173,Union,Tennessee,7.9
47175,Van Buren,Tennessee,7.7
47177,Warren,Tennessee,10.3
47179,Washington,Tennessee,10.4
47181,Wayne,Tennessee,8.9
47183,Weakley,Tennessee,8.3
47185,White,Tennessee,8.8
47187,Williamson,Tennessee,7.0
47189,Wilson,Tennessee,7.8
48001,Anderson,Texas,8.1
48003,Andrews,Texas,7.3
48005,Angelina,Texas,12.6
48007,Aransas,Texas,7.0
48009,Archer,Texas,8.6
48011,Armstrong,Texas,6.8
48013,Atascosa,Texas,7.7
48015,Austin,Texas,8.3
48017,Bailey,Texas,6.8
48019,Bandera,Texas,6.9
48021,Bastrop,Texas,9.9
48023,Baylor,Texas,6.6
48025,Bee,Texas,7.4
48027,Bell,Texas,9.8
48029,Bexar,Texas,10.6
48031,Blanco,Texas,7.3
48033,Borden,Texas,7.1
48035,Bosque,Texas,6.9
48037,Bowie,Texas,8.6
48039,Brazoria,Texas,9.8
48041,Brazos,Texas,9.7
48043,Brewster,Texas,6.9
48045,Briscoe,Texas,6.8
48047,Brooks,Texas,6.9
48049,Brown,Texas,7.5
48051,Burleson,Texas,7.4
48053,Burnet,Texas,7.0
48055,Caldwell,Texas,10.2
48057,Calhoun,Texas,7.2
48059,Callahan,Texas,7.6
48061,Cameron,Texas,11.8
48063,Camp,Texas,7.4
48065,Carson,Texas,6.9
48067,Cass,Texas,7.2
48069,Castro,Texas,6.7
48071,Chambers,Texas,7.3
48073,Cherokee,Texas,8.7
48075,Childress,Texas,7.2
48077,Clay,Texas,8.6
48079,Cochran,Texas,7.1
48081,Coke,Texas,7.0
48083,Coleman,Texas,7.0
48085,Collin,Texas,7.0
48087,Collingsworth,Texas,6.8
48089,Colorado,Texas,7.4
48091,Comal,Texas,6.8
48093,Comanche,Texas,6.9
48095,Concho,Texas,7.1
48097,Cooke,Texas,6.8
48099,Coryell,Texas,7.3
48101,Cottle,Texas,7.0
48103,Crane,Texas,7.2
48105,Crockett,Texas,6.8
48107,Crosby,Texas,7.1
48109,Culberson,Texas,7.2
48111,Dallam,Texas,7.2
48113,Dallas,Texas,8.2
48115,Dawson,Texas,6.9
48117,Deaf Smith,Texas,6.8
48119,Delta,Texas,7.1
48121,Denton,Texas,7.0
48123,Dewitt,Texas,7.0
48125,Dickens,Texas,7.0
48127,Dimmit,Texas,6.9
48129,Donley,Texas,7.1
48131,Duval,Texas,6.8
48133,Eastland,Texas,6.9
48135,Ector,Texas,7.6
48137,Edwards,Texas,7.0
48141,El Paso,Texas,11.2
48139,Ellis,Texas,10.6
48143,Erath,Texas,7.2
48145,Falls,Texas,7.4
48147,Fannin,Texas,6.9
48149,Fayette,Texas,7.4
48151,Fisher,Texas,7.1
48153,Floyd,Texas,7.1
48155,Foard,Texas,7.1
48157,Fort Bend,Texas,7.8
48159,Franklin,Texas,7.1
48161,Freestone,Texas,7.7
48163,Frio,Texas,7.0
48165,Gaines,Texas,7.0
48167,Galveston,Texas,10.6
48169,Garza,Texas,7.1
48171,Gillespie,Texas,6.7
48173,Glasscock,Texas,6.9
48175,Goliad,Texas,7.4
48177,Gonzales,Texas,7.1
48179,Gray,Texas,8.3
48181,Grayson,Texas,8.1
48183,Gregg,Texas,8.1
48185,Grimes,Texas,8.1
48187,Guadalupe,Texas,8.8
48189,Hale,Texas,6.9
48191,Hall,Texas,7.1
48193,Hamilton,Texas,6.9
48195,Hansford,Texas,7.0
48197,Hardeman,Texas,7.6
48199,Hardin,Texas,6.8
48201,Harris,Texas,10.4
48203,Harrison,Texas,9.2
48205,Hartley,Texas,6.9
48207,Haskell,Texas,7.0
48209,Hays,Texas,8.0
48211,Hemphill,Texas,7.0
48213,Henderson,Texas,9.7
48215,Hidalgo,Texas,11.9
48217,Hill,Texas,8.3
48219,Hockley,Texas,7.0
48221,Hood,Texas,7.7
48223,Hopkins,Texas,7.2
48225,Houston,Texas,10.2
48227,Howard,Texas,7.4
48229,Hudspeth,Texas,6.9
48231,Hunt,Texas,8.5
48233,Hutchinson,Texas,7.0
48235,Irion,Texas,6.9
48237,Jack,Texas,7.2
48239,Jackson,Texas,7.2
48241,Jasper,Texas,8.4
48243,Jeff Davis,Texas,7.1
48245,Jefferson,Texas,11.1
48247,Jim Hogg,Texas,7.1
48249,Jim Wells,Texas,7.1
48251,Johnson,Texas,10.0
48253,Jones,Texas,7.2
48255,Karnes,Texas,7.1
48257,Kaufman,Texas,8.7
48259,Kendall,Texas,8.5
48261,Kenedy,Texas,6.9
48263,Kent,Texas,7.0
48265,Kerr,Texas,7.5
48267,Kimble,Texas,6.8
48269,King,Texas,6.8
48271,Kinney,Texas,6.9
48273,Kleberg,Texas,6.9
48275,Knox,Texas,6.7
48283,La Salle,Texas,6.8
48277,Lamar,Texas,10.7
48279,Lamb,Texas,7.0
48281,Lampasas,Texas,8.1
48285,Lavaca,Texas,7.3
48287,Lee,Texas,8.1
48289,Leon,Texas,6.8
48291,Liberty,Texas,8.9
48293,Limestone,Texas,6.9
48295,Lipscomb,Texas,6.9
48297,Live Oak,Texas,6.9
48299,Llano,Texas,7.0
48301,Loving,Texas,7.2
48303,Lubbock,Texas,7.0
48305,Lynn,Texas,6.9
48313,Madison,Texas,7.8
48315,Marion,Texas,7.5
48317,Martin,Texas,6.9
48319,Mason,Texas,7.0
48321,Matagorda,Texas,7.1
48323,Maverick,Texas,7.0
48307,Mcculloch,Texas,7.2
48309,Mclennan,Texas,8.6
48311,Mcmullen,Texas,7.1
48325,Medina,Texas,8.1
48327,Menard,Texas,7.0
48329,Midland,Texas,6.7
48331,Milam,Texas,8.7
48333,Mills,Texas,6.8
48335,Mitchell,Texas,7.4
48337,Montague,Texas,7.3
48339,Montgomery,Texas,8.0
48341,Moore,Texas,7.2
48343,Morris,Texas,7.3
48345,Motley,Texas,7.4
48347,Nacogdoches,Texas,11.4
48349,Navarro,Texas,11.3
48351,Newton,Texas,7.2
48353,Nolan,Texas,6.9
48355,Nueces,Texas,11.2
48357,Ochiltree,Texas,7.1
48359,Oldham,Texas,7.1
48361,Orange,Texas,11.2
48363,Palo Pinto,Texas,10.0
48365,Panola,Texas,7.2
48367,Parker,Texas,8.2
48369,Parmer,Texas,7.1
48371,Pecos,Texas,7.2
48373,Polk,Texas,9.5
48375,Potter,Texas,7.7
48377,Presidio,Texas,7.5
48379,Rains,Texas,6.8
48381,Randall,Texas,7.6
48383,Reagan,Texas,6.8
48385,Real,Texas,6.8
48387,Red River,Texas,11.4
48389,Reeves,Texas,7.0
48391,Refugio,Texas,7.0
48393,Roberts,Texas,6.7
48395,Robertson,Texas,7.7
48397,Rockwall,Texas,6.9
48399,Runnels,Texas,6.9
48401,Rusk,Texas,9.7
48403,Sabine,Texas,7.1
48405,San Augustine,Texas,8.1
48407,San Jacinto,Texas,7.3
48409,San Patricio,Texas,7.5
48411,San Saba,Texas,6.8
48413,Schleicher,Texas,6.9
48415,Scurry,Texas,7.0
48417,Shackelford,Texas,6.9
48419,Shelby,Texas,8.0
48421,Sherman,Texas,7.0
48423,Smith,Texas,9.1
48425,Somervell,Texas,6.9
48427,Starr,Texas,8.4
48429,Stephens,Texas,7.8
48431,Sterling,Texas,7.0
48433,Stonewall,Texas,7.0
48435,Sutton,Texas,6.8
48437,Swisher,Texas,7.0
48439,Tarrant,Texas,10.9
48441,Taylor,Texas,7.7
48443,Terrell,Texas,6.9
48445,Terry,Texas,7.5
48447,Throckmorton,Texas,6.9
48449,Titus,Texas,6.9
48451,Tom Green,Texas,8.0
48453,Travis,Texas,7.5
48455,Trinity,Texas,7.9
48457,Tyler,Texas,7.2
48459,Upshur,Texas,6.8
48461,Upton,Texas,6.8
48463,Uvalde,Texas,6.7
48465,Val Verde,Texas,6.8
48467,Van Zandt,Texas,7.5
48469,Victoria,Texas,10.2
48471,Walker,Texas,7.3
48473,Waller,Texas,9.7
48475,Ward,Texas,7.0
48477,Washington,Texas,8.1
48479,Webb,Texas,7.7
48481,Wharton,Texas,7.9
48483,Wheeler,Texas,6.9
48485,Wichita,Texas,13.7
48487,Wilbarger,Texas,10.1
48489,Willacy,Texas,7.1
48491,Williamson,Texas,8.5
48493,Wilson,Texas,6.6
48495,Winkler,Texas,6.9
48497,Wise,Texas,9.8
48499,Wood,Texas,6.9
48501,Yoakum,Texas,7.1
48503,Young,Texas,8.3
48505,Zapata,Texas,6.8
48507,Zavala,Texas,6.8
49001,Beaver,Utah,7.4
49003,Box Elder,Utah,9.3
49005,Cache,Utah,6.3
49007,Carbon,Utah,9.3
49009,Daggett,Utah,7.5
49011,Davis,Utah,8.7
49013,Duchesne,Utah,8.0
49015,Emery,Utah,9.5
49017,Garfield,Utah,6.6
49019,Grand,Utah,7.1
49021,Iron,Utah,8.2
49023,Juab,Utah,7.6
49025,Kane,Utah,7.7
49027,Millard,Utah,7.8
49029,Morgan,Utah,7.6
49031,Piute,Utah,6.9
49033,Rich,Utah,7.3
49035,Salt Lake,Utah,7.6
49037,San Juan,Utah,9.7
49039,Sanpete,Utah,8.0
49041,Sevier,Utah,7.8
49043,Summit,Utah,4.8
49045,Tooele,Utah,11.1
49047,Uintah,Utah,10.8
49049,Utah,Utah,7.5
49051,Wasatch,Utah,5.9
49053,Washington,Utah,7.2
49055,Wayne,Utah,6.4
49057,Weber,Utah,8.8
50001,Addison,Vermont,6.6
50003,Bennington,Vermont,8.4
50005,Caledonia,Vermont,7.6
50007,Chittenden,Vermont,6.5
50009,Essex,Vermont,7.9
50011,Franklin,Vermont,9.3
50013,Grand Isle,Vermont,7.7
50015,Lamoille,Vermont,7.3
50017,Orange,Vermont,7.5
50019,Orleans,Vermont,7.0
50021,Rutland,Vermont,8.0
50023,Washington,Vermont,6.2
50025,Windham,Vermont,6.2
50027,Windsor,Vermont,7.2
51001,Accomack,Virginia,11.5
51003,Albemarle,Virginia,7.6
51510,Alexandria City,Virginia,5.9
51005,Alleghany,Virginia,9.2
51007,Amelia,Virginia,8.6
51009,Amherst,Virginia,11.5
51011,Appomattox,Virginia,8.1
51013,Arlington,Virginia,6.3
51015,Augusta,Virginia,10.4
51017,Bath,Virginia,6.6
51019,Bedford,Virginia,10.9
51021,Bland,Virginia,7.6
51023,Botetourt,Virginia,6.0
51520,Bristol City,Virginia,8.4
51025,Brunswick,Virginia,9.7
51027,Buchanan,Virginia,9.1
51029,Buckingham,Virginia,9.3
51530,Buena Vista City,Virginia,7.2
51031,Campbell,Virginia,11.4
51033,Caroline,Virginia,8.8
51035,Carroll,Virginia,8.9
51036,Charles City,Virginia,7.7
51037,Charlotte,Virginia,8.4
51540,Charlottesville City,Virginia,8.3
51550,Chesapeake City,Virginia,9.8
51041,Chesterfield,Virginia,9.9
51043,Clarke,Virginia,7.3
51570,Colonial Heights City,Virginia,7.1
51580,Covington City,Virginia,7.3
51045,Craig,Virginia,7.7
51047,Culpeper,Virginia,9.4
51049,Cumberland,Virginia,7.9
51590,Danville City,Virginia,10.9
51051,Dickenson,Virginia,7.9
51053,Dinwiddie,Virginia,10.6
51595,Emporia City,Virginia,8.5
51057,Essex,Virginia,8.7
51059,Fairfax,Virginia,5.6
51600,Fairfax City,Virginia,7.4
51610,Falls Church City,Virginia,6.5
51061,Fauquier,Virginia,7.5
51063,Floyd,Virginia,6.7
51065,Fluvanna,Virginia,9.6
51067,Franklin,Virginia,10.0
51620,Franklin City,Virginia,8.5
51069,Frederick,Virginia,9.1
51630,Fredericksburg City,Virginia,8.3
51640,Galax City,Virginia,7.3
51071,Giles,Virginia,7.8
51073,Gloucester,Virginia,9.0
51075,Goochland,Virginia,7.0
51077,Grayson,Virginia,7.4
51079,Greene,Virginia,7.3
51081,Greensville,Virginia,9.1
51083,Halifax,Virginia,11.4
51650,Hampton City,Virginia,12.7
51085,Hanover,Virginia,8.1
51660,Harrisonburg City,Virginia,7.3
51087,Henrico,Virginia,9.3
51089,Henry,Virginia,11.5
51091,Highland,Virginia,7.0
51670,Hopewell City,Virginia,10.7
51093,Isle Of Wight,Virginia,8.7
51095,James City,Virginia,8.3
51097,King And Queen,Virginia,8.7
51099,King George,Virginia,9.4
51101,King William,Virginia,9.4
51103,Lancaster,Virginia,8.8
51105,Lee,Virginia,9.5
51678,Lexington City,Virginia,7.5
51107,Loudoun,Virginia,5.5
51109,Louisa,Virginia,8.8
51111,Lunenburg,Virginia,9.7
51680,Lynchburg City,Virginia,7.8
51113,Madison,Virginia,8.5
51683,Manassas City,Virginia,8.2
51685,Manassas Park City,Virginia,7.6
51690,Martinsville City,Virginia,7.7
51115,Mathews,Virginia,7.6
51117,Mecklenburg,Virginia,10.4
51119,Middlesex,Virginia,7.5
51121,Montgomery,Virginia,9.5
51125,Nelson,Virginia,7.7
51127,New Kent,Virginia,7.5
51700,Newport News City,Virginia,13.3
51710,Norfolk City,Virginia,11.7
51131,Northampton,Virginia,9.5
51133,Northumberland,Virginia,6.7
51720,Norton City,Virginia,7.2
51135,Nottoway,Virginia,11.1
51137,Orange,Virginia,8.0
51139,Page,Virginia,11.2
51141,Patrick,Virginia,7.9
51730,Petersburg City,Virginia,14.0
51143,Pittsylvania,Virginia,9.6
51735,Poquoson City,Virginia,7.0
51740,Portsmouth City,Virginia,12.4
51145,Powhatan,Virginia,7.5
51147,Prince Edward,Virginia,8.8
51149,Prince George,Virginia,9.3
51153,Prince William,Virginia,8.8
51155,Pulaski,Virginia,9.3
51750,Radford City,Virginia,7.5
51157,Rappahannock,Virginia,7.8
51159,Richmond,Virginia,10.1
51760,Richmond City,Virginia,10.3
51161,Roanoke,Virginia,10.2
51770,Roanoke City,Virginia,10.6
51163,Rockbridge,Virginia,9.5
51165,Rockingham,Virginia,8.7
51167,Russell,Virginia,9.4
51775,Salem City,Virginia,8.4
51169,Scott,Virginia,11.3
51171,Shenandoah,Virginia,9.4
51173,Smyth,Virginia,9.6
51175,Southampton,Virginia,9.1
51177,Spotsylvania,Virginia,7.8
51179,Stafford,Virginia,7.7
51790,Staunton City,Virginia,7.4
51800,Suffolk City,Virginia,11.5
51181,Surry,Virginia,7.9
51183,Sussex,Virginia,8.7
51185,Tazewell,Virginia,10.5
51810,Virginia Beach City,Virginia,9.5
51187,Warren,Virginia,8.8
51191,Washington,Virginia,9.0
51820,Waynesboro City,Virginia,8.6
51193,Westmoreland,Virginia,9.3
51830,Williamsburg City,Virginia,8.5
51840,Winchester City,Virginia,6.9
51195,Wise,Virginia,13.2
51197,Wythe,Virginia,9.0
51199,York,Virginia,9.3
53001,Adams,Washington,8.1
53003,Asotin,Washington,9.0
53005,Benton,Washington,8.0
53007,Chelan,Washington,7.2
53009,Clallam,Washington,9.5
53011,Clark,Washington,8.9
53013,Columbia,Washington,8.7
53015,Cowlitz,Washington,10.7
53017,Douglas,Washington,7.1
53019,Ferry,Washington,7.5
53021,Franklin,Washington,10.0
53023,Garfield,Washington,8.6
53025,Grant,Washington,8.6
53027,Grays Harbor,Washington,9.6
53029,Island,Washington,7.1
53031,Jefferson,Washington,5.4
53033,King,Washington,7.6
53035,Kitsap,Washington,8.2
53037,Kittitas,Washington,6.6
53039,Klickitat,Washington,8.9
53041,Lewis,Washington,9.2
53043,Lincoln,Washington,7.4
53045,Mason,Washington,8.9
53047,Okanogan,Washington,8.4
53049,Pacific,Washington,9.1
53051,Pend Oreille,Washington,7.5
53053,Pierce,Washington,10.1
53055,San Juan,Washington,4.5
53057,Skagit,Washington,7.0
53059,Skamania,Washington,8.4
53061,Snohomish,Washington,8.6
53063,Spokane,Washington,8.5
53065,Stevens,Washington,6.9
53067,Thurston,Washington,8.5
53069,Wahkiakum,Washington,8.1
53071,Walla Walla,Washington,9.0
53073,Whatcom,Washington,7.4
53075,Whitman,Washington,8.3
53077,Yakima,Washington,10.9
54001,Barbour,West Virginia,11.1
54003,Berkeley,West Virginia,10.4
54005,Boone,West Virginia,15.7
54007,Braxton,West Virginia,9.2
54009,Brooke,West Virginia,11.5
54011,Cabell,West Virginia,11.0
54013,Calhoun,West Virginia,8.4
54015,Clay,West Virginia,9.3
54017,Doddridge,West Virginia,6.6
54019,Fayette,West Virginia,13.9
54021,Gilmer,West Virginia,8.4
54023,Grant,West Virginia,11.7
54025,Greenbrier,West Virginia,10.6
54027,Hampshire,West Virginia,8.3
54029,Hancock,West Virginia,9.1
54031,Hardy,West Virginia,9.4
54033,Harrison,West Virginia,12.3
54035,Jackson,West Virginia,11.9
54037,Jefferson,West Virginia,9.1
54039,Kanawha,West Virginia,12.6
54041,Lewis,West Virginia,9.3
54043,Lincoln,West Virginia,10.8
54045,Logan,West Virginia,14.1
54049,Marion,West Virginia,11.6
54051,Marshall,West Virginia,10.3
54053,Mason,West Virginia,10.5
54047,Mcdowell,West Virginia,10.2
54055,Mercer,West Virginia,13.0
54057,Mineral,West Virginia,9.8
54059,Mingo,West Virginia,14.2
54061,Monongalia,West Virginia,9.8
54063,Monroe,West Virginia,9.6
54065,Morgan,West Virginia,9.7
54067,Nicholas,West Virginia,9.1
54069,Ohio,West Virginia,8.4
54071,Pendleton,West Virginia,10.2
54073,Pleasants,West Virginia,7.7
54075,Pocahontas,West Virginia,8.9
54077,Preston,West Virginia,12.8
54079,Putnam,West Virginia,9.8
54081,Raleigh,West Virginia,13.5
54083,Randolph,West Virginia,9.4
54085,Ritchie,West Virginia,8.9
54087,Roane,West Virginia,10.2
54089,Summers,West Virginia,10.5
54091,Taylor,West Virginia,10.9
54093,Tucker,West Virginia,9.6
54095,Tyler,West Virginia,8.6
54097,Upshur,West Virginia,10.2
54099,Wayne,West Virginia,13.5
54101,Webster,West Virginia,8.9
54103,Wetzel,West Virginia,11.5
54105,Wirt,West Virginia,8.7
54107,Wood,West Virginia,13.4
54109,Wyoming,West Virginia,10.4
55001,Adams,Wisconsin,10.4
55003,Ashland,Wisconsin,7.5
55005,Barron,Wisconsin,8.6
55007,Bayfield,Wisconsin,6.2
55009,Brown,Wisconsin,8.6
55011,Buffalo,Wisconsin,8.0
55013,Burnett,Wisconsin,7.2
55015,Calumet,Wisconsin,7.0
55017,Chippewa,Wisconsin,6.5
55019,Clark,Wisconsin,6.9
55021,Columbia,Wisconsin,8.2
55023,Crawford,Wisconsin,7.3
55025,Dane,Wisconsin,5.5
55027,Dodge,Wisconsin,9.1
55029,Door,Wisconsin,8.4
55031,Douglas,Wisconsin,8.1
55033,Dunn,Wisconsin,7.1
55035,Eau Claire,Wisconsin,7.7
55037,Florence,Wisconsin,6.8
55039,Fond Du Lac,Wisconsin,7.7
55041,Forest,Wisconsin,7.0
55043,Grant,Wisconsin,6.6
55045,Green,Wisconsin,7.4
55047,Green Lake,Wisconsin,6.8
55049,Iowa,Wisconsin,8.4
55051,Iron,Wisconsin,6.9
55053,Jackson,Wisconsin,8.6
55055,Jefferson,Wisconsin,6.4
55057,Juneau,Wisconsin,7.1
55059,Kenosha,Wisconsin,7.3
55061,Kewaunee,Wisconsin,7.6
55063,La Crosse,Wisconsin,6.1
55065,Lafayette,Wisconsin,7.3
55067,Langlade,Wisconsin,7.5
55069,Lincoln,Wisconsin,7.0
55071,Manitowoc,Wisconsin,7.0
55073,Marathon,Wisconsin,6.3
55075,Marinette,Wisconsin,6.5
55077,Marquette,Wisconsin,8.0
55078,Menominee,Wisconsin,10.0
55079,Milwaukee,Wisconsin,9.5
55081,Monroe,Wisconsin,7.8
55083,Oconto,Wisconsin,7.3
55085,Oneida,Wisconsin,7.0
55087,Outagamie,Wisconsin,9.4
55089,Ozaukee,Wisconsin,6.2
55091,Pepin,Wisconsin,6.7
55093,Pierce,Wisconsin,6.4
55095,Polk,Wisconsin,8.4
55097,Portage,Wisconsin,6.7
55099,Price,Wisconsin,6.8
55101,Racine,Wisconsin,8.6
55103,Richland,Wisconsin,8.0
55105,Rock,Wisconsin,9.3
55107,Rusk,Wisconsin,7.4
55111,Sauk,Wisconsin,8.7
55113,Sawyer,Wisconsin,7.5
55115,Shawano,Wisconsin,8.3
55117,Sheboygan,Wisconsin,6.9
55109,St. Croix,Wisconsin,6.9
55119,Taylor,Wisconsin,7.5
55121,Trempealeau,Wisconsin,8.1
55123,Vernon,Wisconsin,7.2
55125,Vilas,Wisconsin,7.1
55127,Walworth,Wisconsin,6.4
55129,Washburn,Wisconsin,6.8
55131,Washington,Wisconsin,7.4
55133,Waukesha,Wisconsin,7.3
55135,Waupaca,Wisconsin,6.5
55137,Waushara,Wisconsin,8.0
55139,Winnebago,Wisconsin,7.9
55141,Wood,Wisconsin,6.4
56001,Albany,Wyoming,8.5
56003,Big Horn,Wyoming,10.2
56005,Campbell,Wyoming,7.3
56007,Carbon,Wyoming,7.6
56009,Converse,Wyoming,7.3
56011,Crook,Wyoming,6.7
56013,Fremont,Wyoming,8.3
56015,Goshen,Wyoming,7.0
56017,Hot Springs,Wyoming,8.0
56019,Johnson,Wyoming,5.3
56021,Laramie,Wyoming,9.1
56023,Lincoln,Wyoming,7.2
56025,Natrona,Wyoming,8.5
56027,Niobrara,Wyoming,6.8
56029,Park,Wyoming,6.5
56031,Platte,Wyoming,9.3
56033,Sheridan,Wyoming,6.6
56035,Sublette,Wyoming,6.8
56037,Sweetwater,Wyoming,7.8
56039,Teton,Wyoming,3.8
56041,Uinta,Wyoming,8.4
56043,Washakie,Wyoming,7.4
56045,Weston,Wyoming,7.6
