fips,county,state,foodhub18,csa07,csa12,agritrsm_ops07,agritrsm_ops12,agritrsm_rct07,agritrsm_rct12,farm_to_school13,farm_to_school15,pct_diabetes18,class
37023,Burke,NC,0.0,9.0,2.0,8.0,12.0,57000.0,56000.0,1.0,0.0,7.3,0.0
37025,Cabarrus,NC,1.0,2.0,9.0,7.0,19.0,106000.0,515000.0,1.0,1.0,9.4,1.0
37029,Camden,NC,0.0,0.0,0.0,6.0,0.0,10000.0,0.0,0.0,0.0,8.0,0.0
37033,Caswell,NC,0.0,3.0,9.0,18.0,17.0,56000.0,77000.0,1.0,1.0,7.7,0.0
37039,Cherokee,NC,0.0,0.0,5.0,0.0,17.0,0.0,235000.0,1.0,1.0,8.2,0.0
37045,Cleveland,NC,0.0,9.0,11.0,5.0,17.0,117000.0,109000.0,1.0,1.0,9.9,1.0
37055,Dare,NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.4,0.0
37065,Edgecombe,NC,0.0,2.0,2.0,6.0,8.0,92000.0,45000.0,0.0,0.0,9.6,1.0
37067,Forsyth,NC,0.0,0.0,12.0,11.0,21.0,418000.0,1175000.0,1.0,0.0,10.1,1.0
37071,Gaston,NC,0.0,9.0,3.0,5.0,10.0,56000.0,38000.0,1.0,1.0,8.7,0.0
37077,Granville,NC,0.0,9.0,3.0,14.0,16.0,11000.0,32000.0,1.0,1.0,9.1,1.0
37081,Guilford,NC,0.0,6.0,12.0,19.0,38.0,119000.0,685000.0,1.0,1.0,10.3,1.0
37083,Halifax,NC,0.0,1.0,0.0,16.0,18.0,40000.0,86000.0,1.0,1.0,11.6,1.0
37087,Haywood,NC,0.0,6.0,3.0,12.0,7.0,905000.0,100000.0,1.0,1.0,8.0,0.0
37089,Henderson,NC,0.0,7.0,9.0,9.0,18.0,52000.0,507000.0,1.0,1.0,8.3,0.0
37091,Hertford,NC,0.0,2.0,0.0,7.0,5.0,28000.0,20000.0,1.0,1.0,13.1,1.0
37099,Jackson,NC,0.0,3.0,7.0,7.0,12.0,439000.0,452000.0,1.0,1.0,8.4,0.0
37101,Johnston,NC,0.0,7.0,11.0,8.0,10.0,44000.0,191000.0,1.0,1.0,10.0,1.0
37105,Lee,NC,0.0,2.0,4.0,0.0,5.0,0.0,6000.0,1.0,0.0,8.4,0.0
37123,Montgomery,NC,0.0,1.0,8.0,6.0,13.0,196000.0,14000.0,1.0,1.0,9.2,1.0
37125,Moore,NC,0.0,2.0,11.0,5.0,17.0,10000.0,31000.0,1.0,1.0,6.5,0.0
37133,Onslow,NC,0.0,3.0,0.0,12.0,14.0,34000.0,125000.0,1.0,1.0,10.0,1.0
37143,Perquimans,NC,0.0,0.0,3.0,0.0,3.0,0.0,2000.0,1.0,1.0,7.6,0.0
37145,Person,NC,0.0,1.0,10.0,5.0,13.0,3000.0,276000.0,1.0,1.0,7.2,0.0
37155,Robeson,NC,0.0,4.0,15.0,5.0,12.0,30000.0,42000.0,0.0,0.0,13.1,1.0
37161,Rutherford,NC,0.0,5.0,6.0,8.0,15.0,14000.0,71000.0,0.0,0.0,11.2,1.0
37171,Surry,NC,1.0,15.0,8.0,10.0,25.0,326000.0,243000.0,1.0,1.0,9.5,1.0
37175,Transylvania,NC,0.0,9.0,5.0,7.0,5.0,96000.0,44000.0,1.0,1.0,7.9,0.0
37177,Tyrrell,NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,0.0
37183,Wake,NC,2.0,12.0,13.0,26.0,24.0,75000.0,463000.0,1.0,1.0,8.7,0.0
37189,Watauga,NC,0.0,5.0,21.0,8.0,25.0,10000.0,306000.0,1.0,1.0,7.0,0.0
37193,Wilkes,NC,0.0,4.0,16.0,7.0,9.0,275000.0,395000.0,0.0,1.0,8.9,1.0
38001,Adams,ND,0.0,2.0,0.0,9.0,9.0,37000.0,118000.0,1.0,1.0,8.5,0.0
38023,Divide,ND,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.4,0.0
38025,Dunn,ND,0.0,0.0,0.0,5.0,6.0,26000.0,16000.0,0.0,1.0,8.9,1.0
38029,Emmons,ND,0.0,3.0,0.0,3.0,0.0,75000.0,0.0,1.0,1.0,8.4,0.0
38033,Golden Valley,ND,0.0,2.0,0.0,5.0,0.0,5000.0,0.0,1.0,0.0,7.0,0.0
38041,Hettinger,ND,0.0,0.0,1.0,27.0,9.0,187000.0,110000.0,1.0,0.0,7.6,0.0
38049,McHenry,ND,0.0,2.0,2.0,7.0,11.0,99000.0,114000.0,1.0,1.0,7.0,0.0
38053,McKenzie,ND,0.0,1.0,2.0,17.0,4.0,103000.0,92000.0,1.0,0.0,7.4,0.0
38059,Morton,ND,0.0,0.0,6.0,5.0,4.0,5000.0,8000.0,1.0,1.0,8.6,0.0
38061,Mountrail,ND,0.0,0.0,0.0,7.0,7.0,252000.0,35000.0,1.0,1.0,9.5,1.0
38065,Oliver,ND,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0
38069,Pierce,ND,0.0,0.0,0.0,3.0,0.0,4000.0,0.0,1.0,1.0,6.3,0.0
38071,Ramsey,ND,0.0,0.0,2.0,9.0,0.0,21000.0,0.0,1.0,1.0,9.1,1.0
38073,Ransom,ND,0.0,0.0,0.0,0.0,3.0,0.0,15000.0,1.0,1.0,9.3,1.0
38075,Renville,ND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0
38083,Sheridan,ND,0.0,0.0,0.0,15.0,3.0,100000.0,36000.0,0.0,1.0,7.7,0.0
38091,Steele,ND,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,1.0
38105,Williams,ND,0.0,2.0,0.0,5.0,5.0,8000.0,2000.0,0.0,0.0,9.9,1.0
39001,Adams,OH,0.0,10.0,2.0,9.0,10.0,100000.0,66000.0,1.0,1.0,11.7,1.0
39005,Ashland,OH,0.0,10.0,8.0,9.0,7.0,57000.0,36000.0,1.0,1.0,7.8,0.0
39007,Ashtabula,OH,0.0,12.0,14.0,7.0,16.0,73000.0,144000.0,1.0,0.0,9.3,1.0
39009,Athens,OH,1.0,5.0,5.0,9.0,15.0,39000.0,45000.0,1.0,1.0,10.5,1.0
39015,Brown,OH,0.0,8.0,2.0,6.0,7.0,45000.0,31000.0,0.0,0.0,9.5,1.0
39017,Butler,OH,0.0,4.0,1.0,6.0,14.0,25000.0,19000.0,1.0,1.0,9.5,1.0
39019,Carroll,OH,0.0,5.0,5.0,6.0,9.0,28000.0,16000.0,1.0,0.0,9.0,1.0
39023,Clark,OH,0.0,3.0,1.0,6.0,6.0,248000.0,202000.0,0.0,0.0,10.5,1.0
39025,Clermont,OH,0.0,6.0,1.0,6.0,19.0,33000.0,42000.0,1.0,1.0,10.7,1.0
39029,Columbiana,OH,0.0,1.0,7.0,7.0,9.0,108000.0,128000.0,1.0,1.0,10.8,1.0
39031,Coshocton,OH,0.0,13.0,5.0,15.0,23.0,129000.0,35000.0,0.0,1.0,8.6,0.0
39037,Darke,OH,0.0,4.0,6.0,3.0,3.0,15000.0,41000.0,1.0,0.0,9.1,1.0
39039,Defiance,OH,0.0,10.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,1.0
39043,Erie,OH,0.0,7.0,4.0,7.0,7.0,202000.0,93000.0,1.0,1.0,9.7,1.0
39045,Fairfield,OH,0.0,9.0,3.0,7.0,11.0,57000.0,26000.0,1.0,1.0,8.7,0.0
39049,Franklin,OH,1.0,4.0,3.0,8.0,7.0,56000.0,556000.0,1.0,1.0,10.5,1.0
39051,Fulton,OH,0.0,4.0,4.0,0.0,3.0,0.0,1000.0,1.0,1.0,7.8,0.0
39053,Gallia,OH,0.0,3.0,6.0,4.0,21.0,43000.0,64000.0,0.0,0.0,12.7,1.0
39059,Guernsey,OH,0.0,0.0,1.0,9.0,24.0,13000.0,116000.0,0.0,0.0,9.6,1.0
39069,Henry,OH,0.0,3.0,2.0,4.0,4.0,8000.0,45000.0,1.0,1.0,8.0,0.0
39071,Highland,OH,0.0,5.0,8.0,6.0,6.0,9000.0,8000.0,1.0,1.0,11.7,1.0
39079,Jackson,OH,0.0,1.0,1.0,5.0,9.0,14000.0,25000.0,0.0,1.0,14.3,1.0
39081,Jefferson,OH,0.0,0.0,2.0,0.0,6.0,0.0,172000.0,1.0,0.0,11.0,1.0
39089,Licking,OH,0.0,6.0,8.0,11.0,17.0,215000.0,506000.0,1.0,1.0,9.4,1.0
39091,Logan,OH,0.0,7.0,2.0,3.0,5.0,3000.0,30000.0,0.0,0.0,8.1,0.0
39093,Lorain,OH,1.0,10.0,4.0,6.0,15.0,120000.0,434000.0,1.0,1.0,11.9,1.0
39097,Madison,OH,0.0,10.0,3.0,0.0,7.0,0.0,58000.0,0.0,0.0,10.0,1.0
39103,Medina,OH,0.0,6.0,12.0,17.0,13.0,186000.0,411000.0,1.0,1.0,8.3,0.0
39105,Meigs,OH,0.0,1.0,2.0,4.0,7.0,10000.0,33000.0,1.0,0.0,12.9,1.0
39107,Mercer,OH,0.0,3.0,3.0,4.0,4.0,6000.0,5000.0,1.0,1.0,9.2,1.0
39109,Miami,OH,0.0,5.0,4.0,4.0,4.0,34000.0,180000.0,1.0,0.0,7.4,0.0
39119,Muskingum,OH,0.0,6.0,5.0,13.0,20.0,30000.0,212000.0,0.0,1.0,10.5,1.0
39131,Pike,OH,0.0,6.0,6.0,0.0,3.0,0.0,5000.0,0.0,1.0,12.1,1.0
39133,Portage,OH,0.0,4.0,6.0,7.0,23.0,24000.0,132000.0,1.0,1.0,8.4,0.0
39143,Sandusky,OH,0.0,5.0,4.0,5.0,7.0,97000.0,29000.0,1.0,1.0,9.2,1.0
39145,Scioto,OH,0.0,4.0,2.0,3.0,8.0,6000.0,19000.0,0.0,1.0,12.4,1.0
39151,Stark,OH,0.0,10.0,13.0,6.0,17.0,48000.0,435000.0,1.0,1.0,10.3,1.0
39167,Washington,OH,0.0,6.0,3.0,6.0,22.0,146000.0,91000.0,1.0,1.0,11.4,1.0
40001,Adair,OK,0.0,3.0,6.0,0.0,5.0,0.0,39000.0,1.0,1.0,10.6,1.0
40003,Alfalfa,OK,0.0,8.0,3.0,8.0,8.0,10000.0,6000.0,0.0,0.0,7.5,0.0
40005,Atoka,OK,0.0,2.0,0.0,7.0,11.0,20000.0,21000.0,0.0,0.0,8.0,0.0
40007,Beaver,OK,0.0,3.0,0.0,15.0,7.0,128000.0,100000.0,1.0,1.0,7.4,0.0
40015,Caddo,OK,0.0,8.0,4.0,12.0,24.0,55000.0,137000.0,0.0,1.0,11.3,1.0
40017,Canadian,OK,0.0,10.0,3.0,11.0,12.0,25000.0,273000.0,1.0,1.0,9.7,1.0
40019,Carter,OK,0.0,6.0,1.0,6.0,12.0,205000.0,54000.0,1.0,1.0,11.3,1.0
40023,Choctaw,OK,0.0,8.0,3.0,5.0,13.0,28000.0,113000.0,0.0,0.0,11.6,1.0
40031,Comanche,OK,0.0,2.0,0.0,14.0,6.0,122000.0,21000.0,1.0,1.0,12.4,1.0
40033,Cotton,OK,0.0,2.0,4.0,0.0,14.0,0.0,47000.0,0.0,0.0,7.5,0.0
40035,Craig,OK,0.0,2.0,5.0,13.0,20.0,56000.0,74000.0,1.0,1.0,8.8,1.0
40037,Creek,OK,0.0,5.0,10.0,22.0,12.0,73000.0,32000.0,1.0,1.0,9.6,1.0
40041,Delaware,OK,0.0,4.0,2.0,0.0,5.0,0.0,9000.0,0.0,1.0,10.7,1.0
40043,Dewey,OK,0.0,2.0,1.0,10.0,3.0,44000.0,11000.0,0.0,0.0,8.5,0.0
40045,Ellis,OK,0.0,6.0,0.0,10.0,12.0,81000.0,127000.0,1.0,0.0,6.9,0.0
40047,Garfield,OK,0.0,6.0,0.0,7.0,5.0,34000.0,9000.0,0.0,0.0,8.3,0.0
40049,Garvin,OK,0.0,5.0,5.0,9.0,7.0,46000.0,25000.0,1.0,0.0,9.2,1.0
40051,Grady,OK,0.0,5.0,6.0,11.0,30.0,29000.0,197000.0,1.0,1.0,8.7,0.0
40065,Jackson,OK,0.0,1.0,1.0,5.0,10.0,67000.0,21000.0,0.0,0.0,8.1,0.0
40071,Kay,OK,0.0,4.0,1.0,12.0,11.0,31000.0,28000.0,1.0,0.0,9.4,1.0
40075,Kiowa,OK,0.0,4.0,4.0,6.0,0.0,9000.0,0.0,0.0,0.0,9.4,1.0
40077,Latimer,OK,0.0,0.0,2.0,4.0,3.0,20000.0,10000.0,1.0,0.0,7.9,0.0
40079,Le Flore,OK,0.0,5.0,3.0,7.0,8.0,131000.0,213000.0,0.0,1.0,10.5,1.0
40081,Lincoln,OK,0.0,0.0,3.0,7.0,28.0,117000.0,37000.0,1.0,1.0,8.8,1.0
40085,Love,OK,0.0,2.0,1.0,4.0,7.0,10000.0,131000.0,1.0,0.0,8.0,0.0
40087,McClain,OK,0.0,1.0,2.0,7.0,18.0,15000.0,119000.0,1.0,0.0,8.7,0.0
40091,McIntosh,OK,0.0,8.0,1.0,6.0,8.0,11000.0,14000.0,1.0,0.0,11.2,1.0
40093,Major,OK,0.0,6.0,0.0,14.0,27.0,53000.0,46000.0,0.0,1.0,9.3,1.0
40099,Murray,OK,0.0,0.0,0.0,5.0,8.0,20000.0,64000.0,0.0,1.0,9.5,1.0
40107,Okfuskee,OK,0.0,5.0,4.0,10.0,28.0,18000.0,42000.0,0.0,0.0,8.4,0.0
40109,Oklahoma,OK,2.0,5.0,6.0,0.0,15.0,0.0,291000.0,1.0,1.0,11.0,1.0
40113,Osage,OK,0.0,6.0,6.0,17.0,14.0,57000.0,49000.0,1.0,0.0,7.8,0.0
40115,Ottawa,OK,0.0,6.0,0.0,4.0,4.0,80000.0,4000.0,1.0,1.0,9.9,1.0
40119,Payne,OK,0.0,6.0,8.0,13.0,15.0,26000.0,24000.0,1.0,0.0,9.3,1.0
40123,Pontotoc,OK,0.0,4.0,0.0,10.0,12.0,142000.0,468000.0,0.0,0.0,9.2,1.0
40125,Pottawatomie,OK,0.0,1.0,5.0,8.0,7.0,39000.0,6000.0,1.0,1.0,12.1,1.0
40127,Pushmataha,OK,0.0,2.0,0.0,10.0,12.0,49000.0,171000.0,0.0,0.0,7.1,0.0
40129,Roger Mills,OK,0.0,4.0,2.0,17.0,10.0,96000.0,166000.0,0.0,0.0,7.2,0.0
40131,Rogers,OK,0.0,4.0,0.0,8.0,28.0,57000.0,84000.0,1.0,1.0,8.6,0.0
40135,Sequoyah,OK,0.0,1.0,1.0,5.0,4.0,5000.0,2000.0,1.0,1.0,8.5,0.0
40137,Stephens,OK,0.0,2.0,4.0,0.0,12.0,0.0,16000.0,1.0,1.0,11.1,1.0
40145,Wagoner,OK,0.0,2.0,2.0,7.0,15.0,193000.0,21000.0,0.0,1.0,12.3,1.0
40149,Washita,OK,0.0,1.0,3.0,0.0,5.0,0.0,11000.0,1.0,0.0,8.5,0.0
40151,Woods,OK,0.0,1.0,0.0,22.0,13.0,217000.0,218000.0,1.0,1.0,8.0,0.0
41001,Baker,OR,0.0,2.0,4.0,11.0,7.0,46000.0,43000.0,1.0,1.0,9.2,1.0
41005,Clackamas,OR,0.0,22.0,35.0,19.0,55.0,134000.0,475000.0,1.0,1.0,7.6,0.0
41011,Coos,OR,0.0,2.0,1.0,3.0,5.0,4000.0,100000.0,1.0,1.0,11.0,1.0
41015,Curry,OR,0.0,3.0,6.0,3.0,3.0,24000.0,11000.0,1.0,1.0,7.3,0.0
41017,Deschutes,OR,0.0,6.0,8.0,8.0,25.0,273000.0,584000.0,1.0,1.0,6.9,0.0
41023,Grant,OR,0.0,0.0,2.0,20.0,15.0,209000.0,353000.0,1.0,1.0,6.6,0.0
41029,Jackson,OR,0.0,15.0,22.0,13.0,15.0,163000.0,253000.0,1.0,1.0,8.3,0.0
41035,Klamath,OR,0.0,6.0,7.0,10.0,10.0,65000.0,136000.0,0.0,0.0,7.7,0.0
41037,Lake,OR,0.0,2.0,2.0,7.0,10.0,113000.0,53000.0,0.0,0.0,7.2,0.0
41039,Lane,OR,2.0,29.0,48.0,15.0,38.0,158000.0,1554000.0,1.0,1.0,8.0,0.0
41045,Malheur,OR,0.0,5.0,4.0,8.0,13.0,184000.0,79000.0,1.0,1.0,8.7,0.0
41047,Marion,OR,0.0,13.0,22.0,10.0,25.0,37000.0,690000.0,1.0,1.0,10.3,1.0
41051,Multnomah,OR,0.0,6.0,31.0,15.0,24.0,1025000.0,289000.0,1.0,1.0,8.1,0.0
41059,Umatilla,OR,0.0,7.0,5.0,16.0,12.0,56000.0,46000.0,1.0,1.0,9.5,1.0
41065,Wasco,OR,0.0,8.0,6.0,19.0,19.0,223000.0,102000.0,0.0,1.0,7.4,0.0
41069,Wheeler,OR,1.0,0.0,0.0,12.0,19.0,193000.0,343000.0,1.0,1.0,6.9,0.0
41071,Yamhill,OR,0.0,19.0,20.0,22.0,39.0,149000.0,1698000.0,1.0,1.0,10.4,1.0
42001,Adams,PA,0.0,8.0,21.0,12.0,9.0,293000.0,185000.0,1.0,1.0,9.9,1.0
42003,Allegheny,PA,2.0,8.0,8.0,9.0,13.0,311000.0,335000.0,1.0,1.0,8.3,0.0
42009,Bedford,PA,0.0,4.0,8.0,15.0,14.0,377000.0,538000.0,1.0,1.0,8.6,0.0
42011,Berks,PA,0.0,18.0,38.0,24.0,13.0,188000.0,191000.0,1.0,1.0,7.3,0.0
42015,Bradford,PA,0.0,3.0,10.0,8.0,9.0,48000.0,29000.0,1.0,1.0,8.8,1.0
42017,Bucks,PA,0.0,16.0,19.0,26.0,69.0,1266000.0,4368000.0,1.0,1.0,9.2,1.0
42019,Butler,PA,0.0,2.0,12.0,11.0,12.0,526000.0,431000.0,1.0,1.0,7.3,0.0
42027,Centre,PA,0.0,10.0,21.0,20.0,22.0,232000.0,208000.0,1.0,1.0,8.2,0.0
42037,Columbia,PA,0.0,5.0,5.0,7.0,9.0,171000.0,80000.0,0.0,1.0,8.6,0.0
42039,Crawford,PA,0.0,2.0,9.0,9.0,20.0,42000.0,44000.0,1.0,1.0,9.1,1.0
42045,Delaware,PA,0.0,1.0,6.0,8.0,7.0,40000.0,77000.0,1.0,1.0,7.8,0.0
42047,Elk,PA,0.0,2.0,1.0,8.0,3.0,23000.0,11000.0,0.0,0.0,9.0,1.0
42049,Erie,PA,0.0,6.0,8.0,9.0,9.0,170000.0,205000.0,1.0,1.0,7.7,0.0
42055,Franklin,PA,0.0,4.0,8.0,10.0,7.0,507000.0,111000.0,1.0,1.0,8.9,1.0
42057,Fulton,PA,0.0,0.0,0.0,8.0,3.0,175000.0,77000.0,0.0,1.0,8.5,0.0
42059,Greene,PA,0.0,4.0,2.0,11.0,10.0,24000.0,26000.0,0.0,1.0,8.4,0.0
42061,Huntingdon,PA,1.0,9.0,9.0,8.0,12.0,173000.0,247000.0,1.0,1.0,9.1,1.0
42065,Jefferson,PA,0.0,0.0,2.0,10.0,17.0,365000.0,197000.0,1.0,1.0,10.3,1.0
42069,Lackawanna,PA,0.0,0.0,0.0,5.0,8.0,176000.0,236000.0,1.0,1.0,7.7,0.0
42071,Lancaster,PA,0.0,47.0,88.0,54.0,70.0,1654000.0,2688000.0,1.0,1.0,8.8,1.0
42075,Lebanon,PA,0.0,6.0,7.0,6.0,9.0,34000.0,61000.0,1.0,1.0,9.3,1.0
42081,Lycoming,PA,0.0,9.0,4.0,13.0,11.0,87000.0,179000.0,1.0,1.0,8.6,0.0
42083,McKean,PA,0.0,0.0,0.0,8.0,5.0,38000.0,2000.0,0.0,0.0,7.8,0.0
42089,Monroe,PA,0.0,2.0,5.0,6.0,8.0,129000.0,134000.0,1.0,1.0,9.1,1.0
42091,Montgomery,PA,0.0,2.0,8.0,8.0,20.0,54000.0,851000.0,1.0,1.0,6.8,0.0
42095,Northampton,PA,0.0,5.0,12.0,9.0,15.0,615000.0,199000.0,1.0,1.0,8.2,0.0
42099,Perry,PA,0.0,4.0,10.0,5.0,9.0,54000.0,98000.0,1.0,1.0,7.5,0.0
42111,Somerset,PA,0.0,10.0,9.0,10.0,9.0,415000.0,183000.0,0.0,1.0,7.6,0.0
42115,Susquehanna,PA,0.0,4.0,8.0,14.0,5.0,113000.0,10000.0,1.0,1.0,8.0,0.0
42117,Tioga,PA,0.0,4.0,2.0,8.0,10.0,92000.0,31000.0,0.0,0.0,8.0,0.0
42125,Washington,PA,0.0,8.0,5.0,7.0,8.0,424000.0,199000.0,1.0,1.0,9.4,1.0
42127,Wayne,PA,0.0,5.0,8.0,9.0,20.0,114000.0,72000.0,1.0,0.0,7.2,0.0
42129,Westmoreland,PA,0.0,12.0,6.0,10.0,15.0,386000.0,418000.0,1.0,1.0,8.3,0.0
42133,York,PA,1.0,8.0,10.0,27.0,26.0,124000.0,593000.0,1.0,1.0,9.3,1.0
44005,Newport,RI,0.0,6.0,4.0,11.0,25.0,370000.0,913000.0,1.0,1.0,6.8,0.0
44007,Providence,RI,1.0,17.0,33.0,11.0,12.0,153000.0,234000.0,1.0,1.0,9.8,1.0
44009,Washington,RI,0.0,8.0,10.0,13.0,23.0,31000.0,272000.0,1.0,1.0,6.8,0.0
45001,Abbeville,SC,0.0,1.0,4.0,4.0,11.0,27000.0,65000.0,0.0,1.0,12.1,1.0
45003,Aiken,SC,0.0,5.0,8.0,4.0,26.0,5000.0,37000.0,1.0,0.0,10.7,1.0
45005,Allendale,SC,0.0,1.0,0.0,19.0,5.0,864000.0,27000.0,1.0,0.0,13.6,1.0
45007,Anderson,SC,0.0,6.0,7.0,10.0,20.0,128000.0,157000.0,1.0,1.0,12.4,1.0
45009,Bamberg,SC,0.0,8.0,2.0,17.0,18.0,69000.0,16000.0,1.0,0.0,12.5,1.0
45017,Calhoun,SC,0.0,0.0,2.0,9.0,11.0,153000.0,36000.0,1.0,0.0,9.0,1.0
45025,Chesterfield,SC,0.0,5.0,1.0,19.0,31.0,67000.0,195000.0,1.0,0.0,14.3,1.0
45027,Clarendon,SC,0.0,6.0,2.0,17.0,9.0,87000.0,244000.0,1.0,0.0,10.9,1.0
45029,Colleton,SC,0.0,3.0,4.0,8.0,20.0,309000.0,293000.0,1.0,0.0,12.6,1.0
45037,Edgefield,SC,0.0,3.0,3.0,5.0,21.0,6000.0,102000.0,0.0,0.0,10.7,1.0
45045,Greenville,SC,0.0,7.0,10.0,8.0,28.0,116000.0,126000.0,1.0,1.0,10.0,1.0
45047,Greenwood,SC,0.0,9.0,2.0,4.0,11.0,173000.0,67000.0,0.0,1.0,10.7,1.0
45049,Hampton,SC,0.0,2.0,1.0,16.0,34.0,215000.0,193000.0,0.0,1.0,12.6,1.0
45053,Jasper,SC,0.0,0.0,0.0,6.0,9.0,525000.0,437000.0,1.0,1.0,12.4,1.0
45061,Lee,SC,0.0,5.0,0.0,11.0,11.0,58000.0,52000.0,0.0,1.0,12.4,1.0
45063,Lexington,SC,0.0,5.0,3.0,9.0,9.0,139000.0,174000.0,1.0,1.0,9.8,1.0
45075,Orangeburg,SC,0.0,7.0,5.0,22.0,40.0,65000.0,128000.0,0.0,0.0,14.0,1.0
45079,Richland,SC,0.0,3.0,5.0,7.0,10.0,312000.0,79000.0,1.0,1.0,10.7,1.0
45081,Saluda,SC,0.0,12.0,4.0,4.0,17.0,13000.0,123000.0,1.0,0.0,11.4,1.0
45085,Sumter,SC,0.0,8.0,5.0,10.0,10.0,53000.0,317000.0,0.0,0.0,11.5,1.0
45089,Williamsburg,SC,0.0,8.0,8.0,18.0,14.0,85000.0,200000.0,0.0,0.0,17.2,1.0
45091,York,SC,0.0,3.0,3.0,13.0,29.0,155000.0,266000.0,1.0,1.0,9.8,1.0
46003,Aurora,SD,0.0,1.0,0.0,15.0,20.0,794000.0,422000.0,0.0,1.0,7.8,0.0
46005,Beadle,SD,0.0,4.0,2.0,23.0,7.0,441000.0,50000.0,1.0,1.0,6.9,0.0
46011,Brookings,SD,0.0,3.0,1.0,6.0,9.0,13000.0,76000.0,1.0,1.0,7.7,0.0
46013,Brown,SD,0.0,3.0,3.0,14.0,12.0,545000.0,117000.0,1.0,0.0,9.4,1.0
46019,Butte,SD,0.0,4.0,5.0,13.0,10.0,105000.0,185000.0,1.0,1.0,8.1,0.0
46023,Charles Mix,SD,0.0,5.0,1.0,14.0,11.0,172000.0,202000.0,1.0,1.0,8.3,0.0
46025,Clark,SD,0.0,4.0,0.0,8.0,7.0,64000.0,191000.0,0.0,0.0,7.4,0.0
46037,Day,SD,0.0,3.0,1.0,9.0,14.0,129000.0,25000.0,0.0,0.0,6.9,0.0
46045,Edmunds,SD,0.0,0.0,0.0,9.0,11.0,283000.0,189000.0,0.0,1.0,7.2,0.0
46053,Gregory,SD,0.0,0.0,0.0,44.0,28.0,738000.0,890000.0,0.0,0.0,7.0,0.0
46055,Haakon,SD,0.0,0.0,0.0,14.0,7.0,83000.0,97000.0,0.0,0.0,6.3,0.0
46057,Hamlin,SD,0.0,3.0,0.0,8.0,5.0,181000.0,60000.0,0.0,0.0,7.9,0.0
46059,Hand,SD,0.0,2.0,0.0,20.0,15.0,189000.0,79000.0,0.0,0.0,6.9,0.0
46063,Harding,SD,0.0,0.0,0.0,14.0,7.0,72000.0,114000.0,0.0,0.0,6.6,0.0
46065,Hughes,SD,0.0,0.0,0.0,13.0,16.0,1396000.0,947000.0,0.0,1.0,8.5,0.0
46073,Jerauld,SD,0.0,1.0,0.0,12.0,7.0,253000.0,655000.0,1.0,0.0,7.3,0.0
46089,McPherson,SD,0.0,0.0,0.0,11.0,7.0,52000.0,59000.0,0.0,0.0,7.7,0.0
46093,Meade,SD,0.0,1.0,1.0,25.0,23.0,280000.0,595000.0,1.0,1.0,7.5,0.0
46099,Minnehaha,SD,0.0,4.0,2.0,7.0,4.0,26000.0,45000.0,1.0,1.0,8.0,0.0
46102,Oglala Lakota,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,1.0
46103,Pennington,SD,1.0,1.0,3.0,15.0,12.0,123000.0,188000.0,0.0,1.0,8.2,0.0
46109,Roberts,SD,0.0,2.0,0.0,8.0,14.0,20000.0,177000.0,0.0,0.0,8.8,1.0
46111,Sanborn,SD,0.0,0.0,0.0,21.0,20.0,434000.0,391000.0,1.0,1.0,8.6,0.0
46115,Spink,SD,0.0,6.0,0.0,15.0,13.0,227000.0,362000.0,1.0,1.0,7.1,0.0
46129,Walworth,SD,0.0,0.0,0.0,10.0,18.0,189000.0,78000.0,1.0,1.0,8.4,0.0
47001,Anderson,TN,0.0,1.0,2.0,3.0,0.0,12000.0,0.0,1.0,1.0,9.0,1.0
47009,Blount,TN,0.0,1.0,4.0,14.0,10.0,165000.0,248000.0,1.0,1.0,7.2,0.0
47011,Bradley,TN,0.0,0.0,4.0,7.0,16.0,76000.0,102000.0,1.0,0.0,11.4,1.0
47015,Cannon,TN,0.0,3.0,3.0,4.0,4.0,12000.0,12000.0,1.0,1.0,7.5,0.0
47017,Carroll,TN,0.0,2.0,2.0,12.0,4.0,14000.0,6000.0,1.0,1.0,8.9,1.0
47019,Carter,TN,0.0,0.0,1.0,4.0,12.0,20000.0,37000.0,0.0,1.0,11.8,1.0
47031,Coffee,TN,0.0,1.0,3.0,4.0,4.0,44000.0,67000.0,1.0,0.0,9.9,1.0
47047,Fayette,TN,0.0,5.0,0.0,8.0,10.0,230000.0,308000.0,0.0,0.0,10.0,1.0
47051,Franklin,TN,0.0,4.0,4.0,12.0,6.0,193000.0,225000.0,0.0,1.0,9.4,1.0
47055,Giles,TN,0.0,7.0,2.0,8.0,7.0,28000.0,35000.0,1.0,1.0,7.5,0.0
47059,Greene,TN,0.0,4.0,5.0,15.0,10.0,27000.0,121000.0,0.0,1.0,12.6,1.0
